Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests.Benchmark\bin\Debug\net10.0\Romulus.Tests.Benchmark.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.09]   Discovering: Romulus.Tests.Benchmark
[xUnit.net 00:00:00.33]   Discovered:  Romulus.Tests.Benchmark
[xUnit.net 00:00:00.36]   Starting:    Romulus.Tests.Benchmark
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier3_DiscHeader_ReliablePrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier2_ComplexHeader_GoodPrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier4_DiscComplex_AcceptablePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier1_DeterministicHeader_HighPrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier5_ExtensionOnly_BaselinePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.QualityLevels_AG_Summary [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-3DO-lowconf-001, Source = SourceInfo { FileName = maybe_3do_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [126 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-SAT-crossiso-004, Source = SourceInfo { FileName = Burning Rangers (USA).iso, Extension = .iso, SizeBytes = 734003200, Directory = saturn, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-DC-crossiso-004, Source = SourceInfo { FileName = Power Stone (USA).iso, Extension = .iso, SizeBytes = 1073741824, Directory = dreamcast, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-SAT-crossiso-005, Source = SourceInfo { FileName = Guardian Heroes (USA).iso, Extension = .iso, SizeBytes = 734003200, Directory = saturn, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [45 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-DC-crossiso-005, Source = SourceInfo { FileName = Crazy Taxi (USA).iso, Extension = .iso, SizeBytes = 1073741824, Directory = dreamcast, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [49 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-PCE-pcedisambig-001, Source = SourceInfo { FileName = R-Type (USA).pce, Extension = .pce, SizeBytes = 524288, Directory = pce, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = PCE, Category = Game, Confidence = 80, HasConflict = True, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [61 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-PCE-pcedisambig-002, Source = SourceInfo { FileName = Bonk-s Adventure (USA).pce, Extension = .pce, SizeBytes = 524288, Directory = turbografx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = PCE, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [50 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-PCECD-pcedisambig-001, Source = SourceInfo { FileName = Ys Book I II (USA).bin, Extension = .bin, SizeBytes = 734003200, Directory = pcecd, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [43 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-PCECD-pcedisambig-002, Source = SourceInfo { FileName = Rondo of Blood (JPN).iso, Extension = .iso, SizeBytes = 734003200, Directory = pcecd, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 75, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-PCECD-pcedisambig-003, Source = SourceInfo { FileName = Gate of Thunder (USA).bin, Extension = .bin, SizeBytes = 734003200, Directory = pce, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [34 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-PCE-pcedisambig-003, Source = SourceInfo { FileName = Soldier Blade (USA).pce, Extension = .pce, SizeBytes = 524288, Directory = tg16, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = PCE, Category = Game, Confidence = 72, HasConflict = True, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-PCECD-pcedisambig-004, Source = SourceInfo { FileName = Lords of Thunder (USA).chd, Extension = .chd, SizeBytes = 734003200, Directory = pcecd, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 72, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-PCECD-pcedisambig-005, Source = SourceInfo { FileName = Dragon Slayer - The Legend of Heroes (JPN).bin, Extension = .bin, SizeBytes = 734003200, Directory = turbografx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 58, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-inesvar-001, Source = SourceInfo { FileName = Mega Man 2 (USA).nes, Extension = .nes, SizeBytes = 262160, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-inesvar-002, Source = SourceInfo { FileName = Castlevania (USA).nes, Extension = .nes, SizeBytes = 262160, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-inesvar-003, Source = SourceInfo { FileName = Metroid (USA).nes, Extension = .nes, SizeBytes = 262160, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [34 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-inesvar-004, Source = SourceInfo { FileName = Castlevania III (USA).nes, Extension = .nes, SizeBytes = 524304, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [47 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-inesvar-005, Source = SourceInfo { FileName = Battletoads (USA).nes, Extension = .nes, SizeBytes = 524304, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-inesvar-006, Source = SourceInfo { FileName = Contra (USA).nes, Extension = .nes, SizeBytes = 524304, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-inesvar-007, Source = SourceInfo { FileName = Duck Hunt (USA).bin, Extension = .bin, SizeBytes = 32768, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 55, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-inesvar-008, Source = SourceInfo { FileName = Excitebike (USA).bin, Extension = .bin, SizeBytes = 32768, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 55, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [35 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-C64-format-001, Source = SourceInfo { FileName = Boulder Dash (USA).d64, Extension = .d64, SizeBytes = 174848, Directory = c64, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = C64, Category = Game, Confidence = 75, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = , Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
